market,quarterly_income
C04Q2,8547.642231359818
C04Q2,5443.71282968389
C04Q2,2319.4557788893235
C04Q2,4393.319591336037
C04Q2,4447.187766306788
C04Q2,5657.719547566219
C04Q2,6566.666465447647
C04Q2,1667.26247170666
C04Q2,6099.646485228316
C05Q1,5812.38636025704
C05Q1,1659.694577612197
C05Q1,161.7780819501603
C05Q1,2343.36042408964
C05Q1,4359.937086920356
C05Q1,5429.738403859145
C05Q1,1162.4772720514068
C05Q1,4086.430538537357
C05Q1,4930.626744933828
C05Q1,5812.38636025704
C05Q1,4359.937086920356
C05Q1,3359.882624279773
C05Q1,2133.4687367219753
C05Q1,6781.1186895483615
C05Q1,2391.2161689848426
C05Q1,3325.976935638395
C05Q1,5868.653414865284
C05Q1,4900.164781283163
C05Q1,8396.638469797997
C05Q1,3374.4133617156895
C05Q2,1162.4772720514068
C05Q2,5429.738403859145
C05Q2,1659.694577612197
C05Q2,2343.36042408964
C05Q2,161.7780819501603
C05Q2,8396.638469797997
C05Q2,4930.626744933828
C05Q2,4900.164781283163
C05Q2,2133.4687367219753
C05Q2,3325.976935638395
C05Q2,2391.2161689848426
C05Q2,6781.1186895483615
C05Q2,3359.882624279773
C05Q2,4359.937086920356
C05Q2,5812.38636025704
C05Q2,3374.4133617156895
C05Q2,4359.937086920356
C05Q2,5868.653414865284
C05Q2,5812.38636025704
C05Q2,4086.430538537357
C07Q1,722.6834333939514
C07Q1,3195.3004424206615
C07Q1,5080.491990604212
C07Q1,10933.07671964378
C07Q1,8600.040616584429
C07Q1,5382.248202527755
C07Q1,3122.3086274445604
C07Q1,6144.056220485532
C07Q1,6023.2478803924305
C07Q1,8501.796976065561
C07Q1,13119.819242270773
C07Q1,5874.4297647225385
C07Q1,6258.307622902831
C07Q1,2915.5149217801722
C07Q1,6417.779810359541
C07Q1,4964.447140076991
C07Q1,4493.3795264375685
C07Q1,4798.730250071891
C07Q1,11351.559368531221
C07Q1,12015.253209315635
C07Q2,11351.559368531221
C07Q2,12015.253209315635
C07Q2,722.6834333939514
C07Q2,5874.4297647225385
C07Q2,3195.3004424206615
C07Q2,5080.491990604212
C07Q2,4798.730250071891
C07Q2,8600.040616584429
C07Q2,10933.07671964378
C07Q2,4964.447140076991
C07Q2,6258.307622902831
C07Q2,6417.779810359541
C07Q2,2915.5149217801722
C07Q2,4493.3795264375685
C07Q2,8501.796976065561
C07Q2,6023.2478803924305
C07Q2,6144.056220485532
C07Q2,3122.3086274445604
C07Q2,5382.248202527755
C07Q2,13119.819242270773
C08Q1,4364.887156013589
C08Q1,2202.071744285104
C08Q1,1597.0880075937034
C08Q1,2188.752631453395
C08Q1,3109.118977958365
C08Q1,4826.1612483393155
C08Q1,9475.037675977197
C08Q1,7008.368746127825
C08Q1,672.9828358251548
C08Q1,4162.524523736731
C08Q1,2838.3677141875746
C08Q1,4141.235418890373
C08Q1,3275.0947946544966
C08Q1,2337.213580599481
C08Q1,3541.4690550232403
C08Q1,9475.037675977197
C08Q1,1269.632179261733
C08Q1,3822.9155142317786
C08Q1,4877.569619745275
C08Q1,2962.9944614242877
C08Q2,3541.4690550232403
C08Q2,2337.213580599481
C08Q2,3275.0947946544966
C08Q2,4141.235418890373
C08Q2,672.9828358251548
C08Q2,2838.3677141875746
C08Q2,4162.524523736731
C08Q2,7008.368746127825
C08Q2,9475.037675977197
C08Q2,4826.1612483393155
C08Q2,4877.569619745275
C08Q2,3109.118977958365
C08Q2,2188.752631453395
C08Q2,1597.0880075937034
C08Q2,2202.071744285104
C08Q2,4364.887156013589
C08Q2,3822.9155142317786
C08Q2,9475.037675977197
C08Q2,2962.9944614242877
C08Q2,1269.632179261733
C11Q1,5814.8385483309185
C11Q1,1932.857667355034
C11Q1,705.2058817493793
C11Q1,5155.881542894171
C11Q1,4412.186970072168
C11Q1,2261.379664414777
C11Q1,7525.068381315941
C11Q1,3500.194617374764
C11Q1,3178.0517362780165
C11Q1,7048.018799564616
C11Q1,9951.344747364514
C11Q1,9275.165309228774
C11Q1,1919.0363128976326
C11Q1,4469.920006681098
C11Q1,1746.9075603186095
C11Q1,7016.974250859131
C11Q1,1972.7266661555764
C11Q1,8611.741818371745
C11Q1,1994.0964952056097
C11Q1,2634.980417608419
C11Q2,8611.741818371745
C11Q2,1972.7266661555764
C11Q2,3500.194617374764
C11Q2,7525.068381315941
C11Q2,4412.186970072168
C11Q2,5155.881542894171
C11Q2,705.2058817493793
C11Q2,1932.857667355034
C11Q2,1994.0964952056097
C11Q2,2634.980417608419
C11Q2,3178.0517362780165
C11Q2,5814.8385483309185
C11Q2,7048.018799564616
C11Q2,9951.344747364514
C11Q2,9275.165309228774
C11Q2,1919.0363128976326
C11Q2,4469.920006681098
C11Q2,1746.9075603186095
C11Q2,7016.974250859131
C11Q2,2261.379664414777
C12Q1,3189.534373476136
C12Q1,4041.1412140797283
C12Q1,4146.394913983699
C12Q1,4535.516037657363
C12Q1,5265.921578836753
C12Q1,7200.374310763443
C12Q1,8611.741818371745
C12Q1,1609.8157775560446
C12Q1,7348.579379414875
C12Q1,7250.872631005353
C12Q1,4578.813911241329
C12Q1,3044.4101516734345
C12Q1,4433.45322844579
C12Q1,256.4385197622537
C12Q1,395.18343521468717
C12Q1,1609.8157775560446
C12Q1,4254.199803343422
C12Q1,2790.8421008234345
C12Q1,3150.3027912649836
C12Q1,1530.976407882655
C12Q2,3150.3027912649836
C12Q2,4146.394913983699
C12Q2,2790.8421008234345
C12Q2,4254.199803343422
C12Q2,1609.8157775560446
C12Q2,395.18343521468717
C12Q2,256.4385197622537
C12Q2,4433.45322844579
C12Q2,3044.4101516734345
C12Q2,3189.534373476136
C12Q2,4578.813911241329
C12Q2,1530.976407882655
C12Q2,8611.741818371745
C12Q2,7200.374310763443
C12Q2,5265.921578836753
C12Q2,4535.516037657363
C12Q2,4041.1412140797283
C12Q2,7348.579379414875
C12Q2,7250.872631005353
C12Q2,1609.8157775560446
C13Q1,3790.57023967841
C13Q1,5369.899684012861
C13Q1,7724.09542857305
C13Q1,8598.346169856364
C13Q1,4465.346904388044
C13Q1,4305.870909185873
C13Q1,1101.0271143280022
C13Q1,1585.51741147554
C13Q1,12157.06888109133
C13Q1,1275.8136732355456
C13Q1,3785.9769563344357
C13Q1,6586.386779166001
C13Q1,3466.8105898609024
C13Q1,7973.834029817604
C13Q1,265.733759505528
C13Q1,5327.477591883847
C13Q1,3356.7450420237565
C13Q1,2902.954311843364
C13Q1,647.4755105622665
C13Q1,1855.4583870132274
C13Q2,12157.06888109133
C13Q2,7973.834029817604
C13Q2,3466.8105898609024
C13Q2,6586.386779166001
C13Q2,1275.8136732355456
C13Q2,3785.9769563344357
C13Q2,1855.4583870132274
C13Q2,1101.0271143280022
C13Q2,4305.870909185873
C13Q2,5369.899684012861
C13Q2,4465.346904388044
C13Q2,265.733759505528
C13Q2,1585.51741147554
C13Q2,5327.477591883847
C13Q2,7724.09542857305
C13Q2,2902.954311843364
C13Q2,647.4755105622665
C13Q2,3790.57023967841
C13Q2,8598.346169856364
C13Q2,3356.7450420237565
C14Q1,5613.580162236396
C14Q1,3955.021435093826
C14Q1,1127.8191729078576
C14Q1,4438.075831429776
C14Q1,7360.965975384318
C14Q1,6379.070270050455
C14Q1,6705.835754131183
C14Q1,5629.52700020752
C14Q1,1403.4481586082147
C14Q1,7564.93547624375
C14Q1,2758.1495598844476
C14Q1,792.772984783232
C14Q1,1922.3322973646336
C14Q1,12024.384182919935
C14Q1,6082.229857511038
C14Q1,2477.7894504545943
C14Q1,1371.4996511313925
C14Q1,4199.554848299579
C14Q1,2758.9469017830024
C14Q1,3460.644707643462
C14Q2,4438.075831429776
C14Q2,1127.8191729078576
C14Q2,5613.580162236396
C14Q2,792.772984783232
C14Q2,1922.3322973646336
C14Q2,12024.384182919935
C14Q2,3955.021435093826
C14Q2,2477.7894504545943
C14Q2,1371.4996511313925
C14Q2,7360.965975384318
C14Q2,2758.9469017830024
C14Q2,3460.644707643462
C14Q2,6082.229857511038
C14Q2,4199.554848299579
C14Q2,7564.93547624375
C14Q2,6705.835754131183
C14Q2,5629.52700020752
C14Q2,1403.4481586082147
C14Q2,2758.1495598844476
C14Q2,6379.070270050455
C15Q1,425.595898174425
C15Q1,4258.540633163647
C15Q1,366.457156175378
C15Q1,5791.234334247104
C15Q1,5574.238536181558
C15Q1,4649.908326656543
C15Q1,888.003556322502
C15Q1,4780.689152099781
C15Q1,4105.968080473809
C15Q1,3236.2078134071467
C15Q1,12773.447676835376
C15Q1,841.9888563554371
C15Q1,4302.459169256994
C15Q1,16565.30341137984
C15Q1,1036.8007293923843
C15Q1,2190.6241383451834
C15Q1,2834.5721535167027
C15Q1,4113.233258804495
C15Q1,366.457156175378
C15Q1,1472.4711604951772
C15Q2,4105.968080473809
C15Q2,366.457156175378
C15Q2,4113.233258804495
C15Q2,4258.540633163647
C15Q2,366.457156175378
C15Q2,5791.234334247104
C15Q2,5574.238536181558
C15Q2,425.595898174425
C15Q2,888.003556322502
C15Q2,4780.689152099781
C15Q2,1472.4711604951772
C15Q2,4649.908326656543
C15Q2,3236.2078134071467
C15Q2,841.9888563554371
C15Q2,4302.459169256994
C15Q2,16565.30341137984
C15Q2,1036.8007293923843
C15Q2,2190.6241383451834
C15Q2,2834.5721535167027
C15Q2,12773.447676835376
C16Q1,5300.541600525742
C16Q1,13253.448261315349
C16Q1,5394.295909151594
C16Q1,7979.58372545667
C16Q1,9295.571017129261
C16Q1,2491.2623962027396
C16Q1,3679.8988795391583
C16Q1,13958.547526191947
C16Q1,7973.243829271881
C16Q1,1991.9138955100393
C16Q1,5568.42791661519
C16Q1,4457.7085670026345
C16Q1,1661.969705522356
C16Q1,767.4514774986128
C16Q1,243.71044518027574
C16Q1,13055.91765802257
C16Q1,4919.340587401261
C16Q1,5267.1743270918905
C16Q1,5216.241923867972
C16Q1,2998.6699901537672
C16Q2,5568.42791661519
C16Q2,1991.9138955100393
C16Q2,4457.7085670026345
C16Q2,1661.969705522356
C16Q2,5216.241923867972
C16Q2,243.71044518027574
C16Q2,13055.91765802257
C16Q2,2998.6699901537672
C16Q2,5267.1743270918905
C16Q2,4919.340587401261
C16Q2,13958.547526191947
C16Q2,3679.8988795391583
C16Q2,2491.2623962027396
C16Q2,9295.571017129261
C16Q2,7979.58372545667
C16Q2,5394.295909151594
C16Q2,13253.448261315349
C16Q2,5300.541600525742
C16Q2,7973.243829271881
C16Q2,767.4514774986128
C18Q1,3508.487506204114
C18Q1,3076.496880310322
C18Q1,7832.3001312056895
C18Q1,334.26316334898536
C18Q1,5422.926347237772
C18Q1,2686.943196752823
C18Q1,10094.873904595574
C18Q1,4030.9326485112933
C18Q1,671.7159989118328
C18Q1,2066.8179602543087
C18Q1,5344.383981709973
C18Q1,3785.817411799812
C18Q1,6070.083149505342
C18Q1,561.1028972780656
C18Q1,15368.235818053985
C18Q1,286.71013421756146
C18Q1,4558.320625195348
C18Q1,26259.115102550706
C18Q1,3423.539370495123
C18Q1,6753.8400010991945
C18Q2,6070.083149505342
C18Q2,6753.8400010991945
C18Q2,3508.487506204114
C18Q2,7832.3001312056895
C18Q2,334.26316334898536
C18Q2,5422.926347237772
C18Q2,2686.943196752823
C18Q2,10094.873904595574
C18Q2,4030.9326485112933
C18Q2,671.7159989118328
C18Q2,5344.383981709973
C18Q2,3785.817411799812
C18Q2,3423.539370495123
C18Q2,26259.115102550706
C18Q2,4558.320625195348
C18Q2,286.71013421756146
C18Q2,15368.235818053985
C18Q2,561.1028972780656
C18Q2,3076.496880310322
C18Q2,2066.8179602543087
C20Q1,5852.474304421319
C20Q1,6251.487950790538
C20Q1,2091.0584486038765
C20Q1,9338.636618240404
C20Q1,978.1237526848266
C20Q1,3976.2876934674496
C20Q1,2769.5785078716303
C20Q1,3231.874979852386
C20Q1,4199.657657426903
C20Q1,11274.471561767734
C20Q1,205.15085388725745
C20Q1,3699.85946199581
C20Q1,2872.0159992361037
C20Q1,1554.3662458972765
C20Q1,5345.65957643784
C20Q1,205.15085388725745
C20Q1,3470.6914440299993
C20Q1,2872.0159992361037
C20Q1,12744.421233221728
C20Q1,4600.902642633525
C20Q2,3470.6914440299993
C20Q2,5852.474304421319
C20Q2,205.15085388725745
C20Q2,5345.65957643784
C20Q2,1554.3662458972765
C20Q2,2872.0159992361037
C20Q2,3699.85946199581
C20Q2,12744.421233221728
C20Q2,205.15085388725745
C20Q2,2872.0159992361037
C20Q2,4199.657657426903
C20Q2,3976.2876934674496
C20Q2,978.1237526848266
C20Q2,9338.636618240404
C20Q2,2091.0584486038765
C20Q2,11274.471561767734
C20Q2,6251.487950790538
C20Q2,4600.902642633525
C20Q2,2769.5785078716303
C20Q2,3231.874979852386
C23Q1,2694.3264151926523
C23Q1,21397.796940413027
C23Q1,2694.3264151926523
C23Q1,4987.613463433323
C23Q1,5000.993880966879
C23Q1,11881.452841725533
C23Q1,8207.69433250926
C23Q1,2965.2349388507923
C23Q1,3971.4518567379023
C23Q1,11881.452841725533
C23Q1,1331.349259941626
C23Q1,3779.7570041315143
C23Q1,5915.165025614401
C23Q1,1769.8218109257366
C23Q1,7288.786352514057
C23Q1,5482.20913624743
C23Q1,4251.861847633235
C23Q1,898.8636271385116
C23Q1,4144.197844855398
C23Q1,2606.1580691512468
C23Q2,11881.452841725533
C23Q2,1331.349259941626
C23Q2,3779.7570041315143
C23Q2,5915.165025614401
C23Q2,1769.8218109257366
C23Q2,7288.786352514057
C23Q2,5482.20913624743
C23Q2,4251.861847633235
C23Q2,2694.3264151926523
C23Q2,8207.69433250926
C23Q2,11881.452841725533
C23Q2,5000.993880966879
C23Q2,4987.613463433323
C23Q2,2694.3264151926523
C23Q2,4144.197844855398
C23Q2,2606.1580691512468
C23Q2,2965.2349388507923
C23Q2,898.8636271385116
C23Q2,21397.796940413027
C23Q2,3971.4518567379023
C24Q1,133.90016859852213
C24Q1,2492.868122461674
C24Q1,4106.021388910198
C24Q1,1956.8369443662946
C24Q1,1237.9844836759605
C24Q1,4052.5263729941607
C24Q1,1842.311384276145
C24Q1,4305.471095912957
C24Q1,3150.743728188829
C24Q1,430.70855799864427
C24Q1,3018.9964969487723
C24Q1,2865.8295551932
C24Q1,2291.856478272724
C24Q1,7052.363437130292
C24Q1,4269.198512695923
C24Q1,11722.29288939623
C24Q1,6474.351484604294
C24Q1,1276.7876945232754
C24Q1,2079.542684020286
C24Q1,176.21682425585044
C24Q2,6474.351484604294
C24Q2,11722.29288939623
C24Q2,4269.198512695923
C24Q2,2865.8295551932
C24Q2,2291.856478272724
C24Q2,1276.7876945232754
C24Q2,2079.542684020286
C24Q2,7052.363437130292
C24Q2,176.21682425585044
C24Q2,1956.8369443662946
C24Q2,1842.311384276145
C24Q2,3018.9964969487723
C24Q2,4052.5263729941607
C24Q2,2492.868122461674
C24Q2,1237.9844836759605
C24Q2,133.90016859852213
C24Q2,430.70855799864427
C24Q2,4106.021388910198
C24Q2,4305.471095912957
C24Q2,3150.743728188829
C25Q1,6018.96797449951
C25Q1,268.37652523949646
C25Q1,1694.8385450759745
C25Q1,2498.4681737043065
C25Q1,4783.533537955664
C25Q1,1733.6710755633019
C25Q1,1395.421050411717
C25Q1,3647.072686734654
C25Q1,2530.097972886434
C25Q1,5724.575942288527
C25Q1,669.4831369762385
C25Q1,878.8440246272917
C25Q1,4046.8794864824204
C25Q1,3094.166723100436
C25Q1,1414.8771065954
C25Q1,3870.181058581249
C25Q1,2998.1620369098923
C25Q1,2998.1620369098923
C25Q1,1904.1518359088236
C25Q1,878.8440246272917
C25Q2,5724.575942288527
C25Q2,1694.8385450759745
C25Q2,2498.4681737043065
C25Q2,6018.96797449951
C25Q2,4783.533537955664
C25Q2,1733.6710755633019
C25Q2,2530.097972886434
C25Q2,2998.1620369098923
C25Q2,1414.8771065954
C25Q2,1904.1518359088236
C25Q2,878.8440246272917
C25Q2,268.37652523949646
C25Q2,3094.166723100436
C25Q2,669.4831369762385
C25Q2,4046.8794864824204
C25Q2,3870.181058581249
C25Q2,878.8440246272917
C25Q2,2998.1620369098923
C25Q2,3647.072686734654
C25Q2,1395.421050411717
C26Q1,7144.392837064424
C26Q1,4593.508000957326
C26Q1,2153.811997596984
C26Q1,8513.048863889026
C26Q1,4807.103482330363
C26Q1,8513.048863889026
C26Q1,3552.175292922809
C26Q1,2684.031033027817
C26Q1,3070.877790340407
C26Q1,6340.345498759533
C26Q1,3008.7174880893963
C26Q1,2073.213830297313
C26Q1,3008.7174880893963
C26Q1,3965.34042528049
C26Q1,2684.031033027817
C26Q1,6748.825200333194
C26Q1,3374.628880108519
C26Q1,2045.9602729681505
C26Q1,2212.3511339190245
C26Q1,13807.00306477531
C26Q2,2212.3511339190245
C26Q2,2045.9602729681505
C26Q2,3965.34042528049
C26Q2,6748.825200333194
C26Q2,2684.031033027817
C26Q2,3008.7174880893963
C26Q2,3374.628880108519
C26Q2,7144.392837064424
C26Q2,3552.175292922809
C26Q2,6340.345498759533
C26Q2,3070.877790340407
C26Q2,2684.031033027817
C26Q2,8513.048863889026
C26Q2,4807.103482330363
C26Q2,2153.811997596984
C26Q2,4593.508000957326
C26Q2,3008.7174880893963
C26Q2,13807.00306477531
C26Q2,2073.213830297313
C26Q2,8513.048863889026
C27Q1,5802.630916397915
C27Q1,6313.047771583077
C27Q1,6068.906556159332
C27Q1,3717.8095548515093
C27Q1,8426.548310357493
C27Q1,8327.95435725665
C27Q1,9464.303641535778
C27Q1,3417.1042806739188
C27Q1,12561.082097244709
C27Q1,3159.209488661893
C27Q1,710.0698957953
C27Q1,4317.351261736717
C27Q1,4431.488431790321
C27Q1,6294.241316774252
C27Q1,3739.4721995271393
C27Q1,2790.259134994073
C27Q1,4644.684099890445
C27Q1,4409.997516434775
C27Q1,1044.4733364868966
C27Q1,4871.789462142565
C27Q2,710.0698957953
C27Q2,4317.351261736717
C27Q2,4431.488431790321
C27Q2,6294.241316774252
C27Q2,3739.4721995271393
C27Q2,3417.1042806739188
C27Q2,5802.630916397915
C27Q2,9464.303641535778
C27Q2,4409.997516434775
C27Q2,3159.209488661893
C27Q2,8426.548310357493
C27Q2,3717.8095548515093
C27Q2,6068.906556159332
C27Q2,6313.047771583077
C27Q2,4644.684099890445
C27Q2,1044.4733364868966
C27Q2,2790.259134994073
C27Q2,4871.789462142565
C27Q2,8327.95435725665
C27Q2,12561.082097244709
C29Q1,4807.9754560398615
C29Q1,1829.8254061502785
C29Q1,7058.82137342424
C29Q1,1310.6933831646522
C29Q1,4653.13729480351
C29Q1,2857.7567540512255
C29Q1,2154.565550422791
C29Q1,4601.473804451975
C29Q1,1627.4684854916086
C29Q1,2550.9918337544286
C29Q1,22022.488044488244
C29Q1,3212.3770384686813
C29Q1,2475.646070537222
C29Q1,5650.9303374175715
C29Q1,3938.2140466495675
C29Q1,1652.22454257596
C29Q1,4520.745793032244
C29Q1,1759.8615103610582
C29Q1,2757.6545529751215
C29Q1,3652.923668402857
C29Q2,1759.8615103610582
C29Q2,4653.13729480351
C29Q2,2857.7567540512255
C29Q2,2154.565550422791
C29Q2,4601.473804451975
C29Q2,1627.4684854916086
C29Q2,2550.9918337544286
C29Q2,2757.6545529751215
C29Q2,22022.488044488244
C29Q2,1310.6933831646522
C29Q2,1652.22454257596
C29Q2,3938.2140466495675
C29Q2,5650.9303374175715
C29Q2,7058.82137342424
C29Q2,3212.3770384686813
C29Q2,2475.646070537222
C29Q2,4520.745793032244
C29Q2,4807.9754560398615
C29Q2,1829.8254061502785
C29Q2,3652.923668402857
C30Q1,4242.795605701705
C30Q1,4734.021423786953
C30Q1,5435.3167509526775
C30Q1,8610.359606771099
C30Q1,5640.1429945397795
C30Q1,2210.2058501289243
C30Q1,2044.5936731238723
C30Q1,1283.3758557118226
C30Q1,961.6331686625365
C30Q1,3653.2172455775367
C30Q1,4938.47831606479
C30Q1,1226.7562038743235
C30Q1,6692.42868237944
C30Q1,1626.3958435965587
C30Q1,8075.988224920132
C30Q1,2895.249338912471
C30Q1,7077.597366269429
C30Q1,1022.2966461746634
C30Q1,9873.815242128117
C30Q1,2038.6174166301553
C30Q2,2210.2058501289243
C30Q2,4242.795605701705
C30Q2,4734.021423786953
C30Q2,8610.359606771099
C30Q2,5640.1429945397795
C30Q2,2044.5936731238723
C30Q2,1022.2966461746634
C30Q2,961.6331686625365
C30Q2,1283.3758557118226
C30Q2,5435.3167509526775
C30Q2,7077.597366269429
C30Q2,2895.249338912471
C30Q2,8075.988224920132
C30Q2,9873.815242128117
C30Q2,6692.42868237944
C30Q2,2038.6174166301553
C30Q2,4938.47831606479
C30Q2,3653.2172455775367
C30Q2,1226.7562038743235
C30Q2,1626.3958435965587
C31Q1,4841.555963219275
C31Q1,1894.5151937079333
C31Q1,1293.9663381495247
C31Q1,10282.542447156437
C31Q1,6997.467170886332
C31Q1,2712.4470950448
C31Q1,3229.103702709262
C31Q1,6199.877768875384
C31Q1,976.8039881096618
C31Q1,2631.0736707702195
C31Q1,12929.33296807221
C31Q1,443.67888134655385
C31Q1,6383.452985070688
C31Q1,4577.256543349691
C31Q1,4520.745793032244
C31Q1,443.67888134655385
C31Q1,1980.5169325846869
C31Q1,9525.855846837418
C31Q1,3674.720345718543
C31Q1,3311.1229206132393
C31Q2,6199.877768875384
C31Q2,1293.9663381495247
C31Q2,10282.542447156437
C31Q2,6997.467170886332
C31Q2,2712.4470950448
C31Q2,1980.5169325846869
C31Q2,443.67888134655385
C31Q2,3674.720345718543
C31Q2,1894.5151937079333
C31Q2,3229.103702709262
C31Q2,4841.555963219275
C31Q2,4520.745793032244
C31Q2,976.8039881096618
C31Q2,4577.256543349691
C31Q2,6383.452985070688
C31Q2,443.67888134655385
C31Q2,12929.33296807221
C31Q2,2631.0736707702195
C31Q2,9525.855846837418
C31Q2,3311.1229206132393
C32Q1,4802.195298437153
C32Q1,4052.5263729941607
C32Q1,816.7480732744916
C32Q1,10442.920878031748
C32Q1,191.6150422616277
C32Q1,196.84616104699344
C32Q1,3983.0350184160734
C32Q1,2428.6089909151306
C32Q1,11567.77838652367
C32Q1,2373.3913509546524
C32Q1,2066.626430657855
C32Q1,3983.0350184160734
C32Q1,6490.500133084609
C32Q1,850.3304843266272
C32Q1,2919.75560789489
C32Q1,6217.64090142918
C32Q1,5011.567990099117
C32Q1,2373.3913509546524
C32Q1,990.2780761814438
C32Q1,1944.323931247689
C32Q2,1944.323931247689
C32Q2,850.3304843266272
C32Q2,2066.626430657855
C32Q2,3983.0350184160734
C32Q2,6490.500133084609
C32Q2,11567.77838652367
C32Q2,990.2780761814438
C32Q2,816.7480732744916
C32Q2,4052.5263729941607
C32Q2,2373.3913509546524
C32Q2,191.6150422616277
C32Q2,10442.920878031748
C32Q2,6217.64090142918
C32Q2,5011.567990099117
C32Q2,3983.0350184160734
C32Q2,2919.75560789489
C32Q2,2373.3913509546524
C32Q2,196.84616104699344
C32Q2,4802.195298437153
C32Q2,2428.6089909151306
C33Q1,4186.20870047513
C33Q1,15378.524346277018
C33Q1,9977.930426140638
C33Q1,1549.9698229933929
C33Q1,3392.3029114186365
C33Q1,1166.3524146023183
C33Q1,617.6631482864466
C33Q1,3562.7509251532306
C33Q1,795.4898111663259
C33Q1,5408.750110903839
C33Q1,12206.013641187048
C33Q1,10171.67613044982
C33Q1,4224.743084493226
C33Q1,1679.1338797158717
C33Q1,1340.7239292551212
C33Q1,266.3364875338111
C33Q1,1218.857416699704
C33Q1,1022.5494804729639
C33Q1,77.49847211094229
C33Q1,2368.5475179596506
C33Q2,12206.013641187048
C33Q2,4224.743084493226
C33Q2,1679.1338797158717
C33Q2,1340.7239292551212
C33Q2,266.3364875338111
C33Q2,4186.20870047513
C33Q2,1549.9698229933929
C33Q2,3392.3029114186365
C33Q2,1166.3524146023183
C33Q2,617.6631482864466
C33Q2,3562.7509251532306
C33Q2,795.4898111663259
C33Q2,15378.524346277018
C33Q2,5408.750110903839
C33Q2,2368.5475179596506
C33Q2,10171.67613044982
C33Q2,77.49847211094229
C33Q2,9977.930426140638
C33Q2,1022.5494804729639
C33Q2,1218.857416699704
C34Q1,1810.6983391740237
C34Q1,8591.008644362
C34Q1,1492.0639147407428
C34Q1,2770.6420111775838
C34Q1,1328.2284317656165
C34Q1,5539.90028765634
C34Q1,5103.254692942182
C34Q1,6825.391345969152
C34Q1,3335.0405121481094
C34Q1,2871.4577837522065
C34Q1,5302.601590817624
C34Q1,894.4515924782575
C34Q1,11120.631029840946
C34Q1,15277.866595138823
C34Q1,3097.356471469206
C34Q1,6698.022260454793
C34Q1,9648.339594931305
C34Q1,4271.422236042423
